title,author,blog_url,summary
React-typescript 1,김 지성,http://192.168.0.12:10086/blogs/6/323/react-typescript-1,"
                        react web app에 typescript를 적용하는 방법에 대해 봅시다.
먼저 react project에 다음의 package를 설치합니다.
npm install --save typescript @types/node @types/react @types/react-dom @types/jest 또는 
yarn add typescript @types/node @types/rea Read More... "
Angular에서 component 생성과 Input symbol,주 창혁,http://192.168.0.12:10086/blogs/11/322/angular-component-input-symbol,"
                        component생성 지령은 다음과 같다.
ng generate component
  이 콤포넌트를 자식 콤포넌트로 만들려면 이것을 부모콤포넌트의 html화일에 추가한다.
이때 외부화일로 만들어진 ts화일에서 값을 읽을때 자식콤포넌트의 ts 화일에 @Input 기호로 값을 받을수 있다.
export class HeroDetailComponent implements OnInit Read More... "
phpMyAdmin을 사용하여 저장 proceduers 만들기,김 명성,http://192.168.0.12:10086/blogs/12/321/php-my-admin-proceduers,"
                        1. phpMyadmin을 엽니 다.2. 사용할 자료기지를 선택하십시오.3. SQL 를 누르십시오.4. 저장 프로시 듀어 스크립트에서 DELIMITER. 사이의 모든 SQL문을 선택하십시오. DELIMITER 문을 포함하지 마십시오! 다음은 내가 리용한 스크립트의 형태입니다.
BEGIN IF _EmpID = 0 THEN INSERT INTO employee(Name,EmpCode,Salar Read More... "
nodemon 사용하기,김 명성,http://192.168.0.12:10086/blogs/12/320/nodemon,"
                        nodemon은 디렉토리의 파일 변경 사항이 감지 될 때 Node 응용 프로그램을 자동으로 다시 시작하여 node.js 기반 응용 프로그램을 개발하는 데 도움이되는 도구입니다.
nodemon은 코드 나 개발 방법을 추가로 변경할 필요가 없습니다. nodemon은 Node를 대체하는 wrapper이며, nodemon을 사용하려면 스크립트를 실행할 때 명령 줄에서 node 노드를 교체하십시오. Read More... "
python django model  에 대하여,방 영수,http://192.168.0.12:10086/blogs/16/319/python-django-model,"
                        이 기사에서는 python django에서 model리용방법에 대해 설명하려고 합니다.
Django 에서는 자료기지를 쉽게 다루기위한 ORM을 제공하는데 이것을 리용하면 복잡한 query도 간단하게 표현할수 있는 우점이 있습니다.
리용방법은 다음과 같습니다.
먼저 django setting.py 에서 database설정을 진행해줘야 합니다.
실례로 mysql을 쓴다고 하면 다음과 같이 Read More... "
US-Phone free로 씁시다,문 하명,http://192.168.0.12:10086/blogs/4/318/us-phone-free,"
                        미대방이 skype 나 Email로 응답이 없을때 전화로 찾아야 할 필요가 있다...
이런때 다음의 free전화를 사용합시다.
bluestack을 computer에 태운다.
google에 가입하고 google play에 들어가서 Hushed 2nd phone number를 찾는다.
install한다.
sign up창이 나오는데 임의의 Email 과 password 로 가입하고 Hea Read More... "
Graphql Basic 6,김 지성,http://192.168.0.12:10086/blogs/6/317/graphql-basic-6,"
                        Graphql의 validation에 대해 보기로 합시다.
실례:
# Query
{ hero { ...NameAndAppearances friends { ...NameAndAppearances friends { ...NameAndAppearances } } }}
fragment NameAndAppearances on Character { name appearsIn}
# Result Read More... "
react 배우기 7,리 일훈,http://192.168.0.12:10086/blogs/7/316/react-7,"
                        react에서 router설정에 대해 보기로 하자
먼저 npm install react-router react-router-dom
실례 코드를 보면
import { BrowserRouter, Route, Link } from 'react-router-dom';
const Home =() =>{
    return <h1>This is Home Page</h1&g Read More... "
Beautifulsoup에 의한 python scraping(3).,김 명성,http://192.168.0.12:10086/blogs/12/315/beautifulsoup-python-scraping-3,"
                        
from bs4 import BeautifulSoup
import requests
import csv
i = 140
#CSV File Read and Input the Headline
csv_file = open('site_blog.csv', 'w', encoding='UTF-8', newline='')
csv_writer = csv.writer(csv_file)
csv_wr Read More... "
CodeIgniter .htaccess로 index.php를 제거,김 명성,http://192.168.0.12:10086/blogs/12/314/code-igniter-htaccess-index-php,"
                        





 










1단계 :  application / config 경로에있는 config.php 파일을 엽니다. 




    // Find the below code
    $config['index_page'] = ""index.php""
    //  Read More... "
